time,HEADERS,yaw,pitch,roll,bal,dISTE,anglePIDOutput,leftMotorSpeed,rightMotorSpeed,LoopT,speedPIDKp,speedPIDKi,speedPIDKd,anglePIDConKp,anglePIDConKi,anglePIDConKd,anglePIDAggKp,anglePIDAggKi,anglePIDAggKd,TriggerAngleAggressive,calibratedZeroAngle,FirmwareVersion,
1415385518523,T,   168.002,     0.189,    -0.123,     0.097,     0.102,   -15.339,     0.000,    -2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385518683,T,   170.458,    -0.347,    -0.018,     0.281,     0.122,    -7.428,     0.000,    -5.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385518919,T,   172.686,    -0.978,     0.147,     0.029,     0.025,    -0.213,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385518987,T,   172.999,     0.505,     0.142,     0.142,     0.194,   -14.316,     0.000,    -2.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385519132,T,   173.015,    -1.608,     0.232,     0.287,     0.098,     3.003,     0.000,    -5.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385519285,T,   173.069,    -1.512,     0.327,     0.024,     0.007,    10.069,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385519441,T,   173.289,     0.543,     0.387,     0.046,     0.020,     2.846,     0.000,     3.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385519591,T,   173.343,     0.922,     0.294,     0.041,     0.113,    -4.270,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385519747,T,   173.110,    -0.159,     0.435,     0.047,     0.026,     6.978,     0.000,     2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385519896,T,   173.441,     1.436,     0.377,     0.263,     0.093,   -13.366,    -4.000,     3.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385520105,T,   173.729,     0.469,     0.336,     0.031,     0.053,    10.439,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385520243,T,   174.637,     0.145,     0.372,     0.046,     0.037,     9.270,     0.000,     2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385520421,T,   175.744,     1.341,     0.488,     0.066,     0.043,    -0.087,     0.000,     3.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385520546,T,   176.494,     0.734,     0.494,     0.094,     0.124,    -0.652,     0.000,    -2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385520720,T,   177.057,    -0.157,     0.557,     0.053,     0.028,     7.620,     0.000,     2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385520873,T,   177.905,     0.903,     0.669,    -0.000,     0.076,    -0.397,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.91415385520875,Unknown command -1

1415385520874,--------------------------------------------------
1415385521005,T,   177.850,    -0.222,     0.774,     0.076,     0.081,    -9.482,     0.000,    -2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385521050,--------------------------------------------------
1415385521054,Unknown command StSCMD
1415385521115,T,   178.017,    -1.952,     0.753,     0.048,     0.005,    13.378,     0.000,     3.000,15,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
